User-ID;ISBN;Book-Rating
189;0743226860;0
189;0393045218;0
189;0618640150;10
190;0316769487;8
190;0743273513;8
190;0060850523;8
190;0743298020;5
190;0439023483;5
190;0451524934;10
190;0439139597;10
190;0393045218;7
190;0385504209;9
190;0743206398;7
190;0618640150;6
190;074322678X;3
191;0439023483;8
191;0743273513;9
191;043935806X;7
191;0385490585;7
191;0679720200;10
191;074322678X;9
191;0060850523;6
192;074322678X;7
192;0385490585;8
192;0735224293;9
192;0316346629;9
192;0425176428;7
192;0312195516;8
192;0316769487;0
192;0439136369;7
192;0195153448;3
192;0060850529;6
193;0735224293;6
193;0679720201;6
193;0743273567;0
193;043935806X;8
193;0439023513;4
193;0374157065;3
193;0679425608;6
193;0393045218;4
194;0679425608;4
194;0385737951;3
194;0307277674;6
195;0385504209;5
195;0385490585;8
195;0679425608;4
195;0385737951;6
195;0307277674;9
195;043935806X;8
195;0439136369;6
195;0374157065;4
195;0312195516;6
196;0618640150;4
196;0385472579;7
196;0679720201;0
196;0385504209;0
196;0316769177;5
196;0439023483;7
196;0385490585;10
196;0439136369;9
196;0316346629;7
196;0743273513;0
196;0439358078;7
196;1501156700;8
196;0679720200;5
197;0553573403;6
197;0060973129;9
197;0743206398;5
197;074322678X;8
197;0316769178;8
197;0743273567;7
198;0743273513;0
198;0618640150;10
198;0385737951;7
198;0316346624;0
198;0439358078;8
199;0439139597;3
199;0439136369;9
199;0002005018;5
199;0316769487;7
199;0060931647;7
199;0374157065;0
199;0735224293;10
199;0399135782;7
199;0385490585;5
199;0679720200;3
199;0307588378;5
199;0316769177;0
199;0679425608;6
200;0385504209;6
200;0060928336;9
200;0060973129;10
200;074322678X;5
200;0316346629;9
200;0195153448;8
200;0385333498;10
200;0679425608;4
200;0316769178;7
200;0316769487;5
200;0743273567;9
200;0060931647;0
